103RD ST,103 ST?103 ST-CORONA
104TH ST-102ND ST?104TH ST-OXFORD AV,104 ST
110TH ST?110TH ST-CENTRAL PARK NORTH,110 ST?CENTRAL PK N110
111TH ST?111TH ST-GREENWOOD AV,111 ST
116TH ST,116 ST
116TH ST-COLUMBIA UNIVERSITY,116 ST-COLUMBIA
121ST ST,121 ST
125TH ST,125 ST
135TH ST,135 ST
137TH ST-CITY COLLEGE,137 ST CITY COL
138TH ST?138TH ST-3RD AVE,138/GRAND CONC
145TH ST,145 ST
#149TH ST-3RD AV
149TH ST-GRAND CONCOURSE,149/GRAND CONC
14TH ST,14 ST?14TH STREET
14TH ST-UNION SQUARE,UNION SQUARE?14 ST-UNION SQ
155TH ST,155 ST
157TH ST,157 ST?57 ST-7 AV
163RD ST - AMSTERDAM AV,163 ST-AMSTERDM
167TH ST,167 ST
168TH ST?168TH ST - WASHINGTON HEIGHTS?168 ST
169TH ST,169 ST
170TH ST,170 ST
174-175TH STS,174-175 STS
174TH ST,174 ST
175TH ST,175 ST
176TH ST,176 ST
181ST ST,181 ST
182ND-183RD STS,182-183 STS
183RD ST,183 ST
18TH AV,18 AV
18TH ST,18 ST
190TH ST,190 ST
191ST ST,191 ST
1ST AV,1 AV
207TH ST,207 ST
20TH AV,20 AV
215TH ST,215 ST
219TH ST,219 ST
21ST ST,21 ST?21 ST-QNSBRIDGE
225TH ST,225 ST
231ST ST,231 ST
233RD ST,233 ST
238TH ST?238TH ST-NEREID AV,238 ST
23RD ST,23 ST
LONG ISLAND CITY-COURT SQUARE?23RD ST-ELY AV,COURT SQ?COURT SQ-23 ST
25TH AV,25 AV
25TH ST,25 ST
28TH ST,28 ST
2ND AV,2 AV
30 AV-GRAND AV,30 AV
33RD ST,33 ST
34TH ST,34 ST-HERALD SQ?34 ST-HUDSON YD?34 ST-PENN STA
36 AV-WASHINGTON AV,36 AV
36TH ST,36 ST
39 AV-BEEBE AV,39 AV
3RD AV,3 AV?3 AV 138 ST?3 AV-149 ST
45 RD-COURT HOUSE SQ
45TH ST,45 ST
47-50TH STS ROCKEFELLER CENTER,47-50 STS ROCK
49TH ST,49 ST
4TH AV,4 AV-9 ST?4AV-9 ST
50TH ST,50 ST
51ST ST,51 ST
53RD ST,53 ST
55TH ST,55 ST
57TH ST,57 ST
59TH ST,59 ST?5 AV/59 ST
59TH ST-COLUMBUS CIRCLE,59 ST COLUMBUS
5TH AV,5 AVE
5TH AV-53RD ST,5 AV/53 ST
62ND ST
63RD DRIVE-REGO PARK,63 DR-REGO PARK
65TH ST,65 ST
66TH ST-LINCOLN CENTER,66 ST-LINCOLN
67TH AV,67 AV
68TH ST-HUNTER COLLEGE,68ST-HUNTER CO
6TH AV,6 AV
71ST ST,71 ST
72ND ST,72 ST
75TH AV,75 AV
77TH ST,77 ST
79TH ST,79 ST
7TH AV,7 AV
80TH ST-HUDSON ST,80 ST
81ST ST - MUSEUM OF NATURAL HISTORY,81 ST-MUSEUM
82ND ST-JACKSON HEIGHTS,82 ST-JACKSON H
86TH ST,86 ST
88TH ST-BOYD AV,88 ST
8TH AV,8 AV
8TH ST,8 ST-NYU
90TH ST ELMHURST,90 ST-ELMHURST
95TH ST,BAY RIDGE-95 ST
96TH ST,96 ST
9TH AV,9 AV
9TH ST,9TH STREET
ALABAMA AV,ALABAMA AV
ALLERTON AV,ALLERTON AV
AQUEDUCT RACETRACK,AQUEDUCT RACETR
AQUEDUCT-NORTH CONDUIT AV,AQUEDUCT N.COND
ASTOR PLACE,ASTOR PL
ASTORIA BLVD-HOYT AV,ASTORIA BLVD
ATLANTIC AV,ATLANTIC AV
ATLANTIC AV-BARCLAYS CTR,ATL AV-BARCLAY
AV H,AVENUE H
AV I,AVENUE I
AV J,AVENUE J
AV M,AVENUE M
AV N,AVENUE N
AV P,AVENUE P
AV U,AVENUE U
AV X,AVENUE X
BAY 50TH ST,BAY 50 ST
BAY PARKWAY?BAY PARKWAY-22ND AV,BAY PKWY
BAY RIDGE AV,BAY RIDGE AV
BAYCHESTER AV,BAYCHESTER AV
BEACH 105TH ST,BEACH 105 ST
BEACH 25TH ST,BEACH 25 ST
BEACH 36TH ST,BEACH 36 ST
BEACH 44TH ST,BEACH 44 ST
BEACH 60TH ST,BEACH 60 ST
BEACH 67TH ST,BEACH 67 ST
BEACH 90TH ST,BEACH 90 ST
BEACH 98TH ST,BEACH 98 ST
BEDFORD AV,BEDFORD AV
BEDFORD PARK BLVD?BEDFORD PARK BLVD-LEHMAN COLLEGE,BEDFORD PK BLVD
BEDFORD-NOSTRAND AVS,BEDFORD-NOSTRAN
BERGEN ST,BERGEN ST
BEVERLY RD?BEVERLEY ROAD,BEVERLY RD
BLEECKER ST,BLEECKER ST
BLISS ST-46TH ST,46 ST BLISS ST
BOROUGH HALL?COURT ST,BOROUGH HALL
BOTANIC GARDENS,BOTANIC GARDEN
BOWERY,BOWERY
BOWLING GREEN,BOWLING GREEN
BRIARWOOD-VAN WYCK BLVD,BRIARWOOD
BRIGHTON BEACH,BRIGHTON BEACH
BROAD CHANNEL,BROAD CHANNEL
BROAD ST,BROAD ST
BROADWAY,BROADWAY
BROADWAY JUNCTION-EAST NEW YORK,BROADWAY JCT
BROADWAY-74TH ST,74 ST-BROADWAY
BROADWAY-LAFAYETTE ST,B'WAY-LAFAYETTE
BROADWAY-NASSAU
BRONX PARK EAST,BRONX PARK EAST
BROOK AV,BROOK AV
BROOKLYN BRIDGE-CITY HALL,BROOKLYN BRIDGE
BUHRE AV,BUHRE AV
BURKE AV,BURKE AV
BURNSIDE AV,BURNSIDE AV
BUSHWICK AV,BUSHWICK AV
CANAL ST?CANAL ST (UL),CANAL ST
CANARSIE - ROCKAWAY PARKWAY,CANARSIE-ROCKAW
CARROLL ST,CARROLL ST
CASTLE HILL AV,CASTLE HILL AV
CATHEDRAL PARKWAY-110TH ST,CATHEDRAL PKWY
CENTRAL AV,CENTRAL AV
CHAMBERS ST,CHAMBERS ST
CHAUNCEY ST,CHAUNCEY ST
CHRISTOPHER ST,CHRISTOPHER ST
CHURCH AV,CHURCH AV
CITY HALL,CITY HALL
CLARK ST,CLARK ST
CLASSON AV,CLASSON AV
CLEVELAND ST,CLEVELAND ST
CLINTON & WASHINGTON AVS?CLINTON-WASHINGTON AVS,CLINTON-WASH AV
CORTELYOU RD,CORTELYOU RD
CORTLANDT ST,CORTLANDT ST
CRESCENT ST,CRESCENT ST
CYPRESS AV,CYPRESS AV
CYPRESS HILLS,CYPRESS HILLS
DEKALB AV,DEKALB AV
DELANCEY ST,DELANCEY/ESSEX
DITMARS BLVD,ASTORIA DITMARS
DITMAS AV,DITMAS AV
DYCKMAN ST?DYCKMAN ST-200TH ST,DYCKMAN ST
EAST 105TH ST,EAST 105 ST
EAST 143RD ST-ST MARY'S ST,E 143/ST MARY'S
EAST 149TH ST,E 149 ST
EAST BROADWAY,EAST BROADWAY
EAST TREMONT AV-WEST FARMS SQ
EASTCHESTER-DYRE AV,EASTCHSTER/DYRE
EASTERN PARKWAY-BROOKLYN MUSEUM,EASTN PKWY-MUSM
ELDER AV,ELDER AV
ELDERTS LANE-75TH ST,75 ST-ELDERTS
ELMHURST AV,ELMHURST AV
ESSEX ST
EUCLID AV,EUCLID AV
FAR ROCKAWAY-MOTT AV,FAR ROCKAWAY
FISK AV-69TH ST,69 ST
FLATBUSH AV-BROOKLYN COLLEGE,FLATBUSH AV-B.C
FLUSHING AV,FLUSHING AV
FLUSHING-MAIN ST,FLUSHING-MAIN
FORDHAM RD,FORDHAM RD
FOREST AV,FOREST AVE
FOREST HILLS-71ST AV,FOREST HILLS 71
FOREST PARKWAY-85TH ST,85 ST-FOREST PK
FORT HAMILTON PARKWAY,FT HAMILTON PKY
FRANKLIN AV,FRANKLIN AV
FRANKLIN ST,FRANKLIN ST
FREEMAN ST,FREEMAN ST
FRESH POND RD,FRESH POND RD
FULTON ST,FULTON ST
GATES AV,GATES AV
GRAHAM AV,GRAHAM AV
GRAND ARMY PLAZA,GRAND ARMY PLAZ
GRAND AV-NEWTOWN,GRAND-NEWTOWN
GRAND CENTRAL-42ND ST?GRAND CENTRAL,GRD CNTRL-42 ST
GRAND ST,GRAND ST
GRANT AV,GRANT AV
GREENPOINT AV,GREENPOINT AV
GUN HILL RD,GUN HILL RD
HALSEY ST,HALSEY ST
HARLEM-148TH ST,HARLEM 148 ST
HEWES ST,HEWES ST
HIGH ST,HIGH ST
HOUSTON ST,HOUSTON ST
HOWARD BEACH,HOWARD BCH JFK
HOYT & SCHERMERHORN,HOYT-SCHER
HOYT ST,HOYT ST
HUNTERS POINT,HUNTERS PT AV
HUNTS POINT AV,HUNTS POINT AV
INTERVALE AV,INTERVALE AV
INWOOD - 207TH ST,INWOOD-207 ST
JACKSON AV,JACKSON AV
JACKSON HEIGHTS-ROOSEVELT AVE,JKSN HT-ROOSVLT
JAMAICA-179TH ST,JAMAICA 179 ST
JAMAICA-VAN WYCK,JAMAICA VAN WK
JAY ST - BOROUGH HALL,JAY ST-METROTEC
JEFFERSON ST,JEFFERSON ST
JUNCTION BLVD,JUNCTION BLVD
JUNIUS ST,JUNIUS ST
KEW GARDENS-UNION TURNPIKE,KEW GARDENS
KINGS HIGHWAY,KINGS HWY
KINGSBRIDGE RD,KINGSBRIDGE RD
KINGSTON AV,KINGSTON AV
KINGSTON-THROOP,KINGSTON-THROOP
KNICKERBOCKER AV,KNICKERBOCKER
KOSCIUSKO ST,KOSCIUSZKO ST
LAFAYETTE AV,LAFAYETTE AV
LAWRENCE ST
LEFFERTS BLVD
LEXINGTON AV,LEXINGTON AV/63
LEXINGTON AV-53RD ST,LEXINGTON AV/53
LIBERTY AV,LIBERTY AV
LINCOLN AV-52ND ST,52 ST
LIVONIA AV,LIVONIA AV
LONGWOOD AV,LONGWOOD AV
LORIMER ST,LORIMER ST
LOWERY ST-40TH ST,40 ST LOWERY ST
MARBLE HILL-225TH ST,MARBLE HILL-225
MARCY AV,MARCY AV
METROPOLITAN AV,METROPOLITAN AV
METS - WILLETS POINT,METS-WILLETS PT
MIDDLETOWN RD,MIDDLETOWN RD
MONTROSE AV,MONTROSE AV
MORGAN AV,MORGAN AV
MORRIS PARK,MORRIS PARK
MORRISON AV-SOUNDVIEW AV,MORISN AV/SNDVW
MOSHOLU PARKWAY,MOSHOLU PKWY
MT EDEN AV,MT EDEN AV
MYRTLE AV,MYRTLE AV
MYRTLE-WILLOUGHBY AVS,MYRTLE-WILLOUGH
NASSAU AV,NASSAU ST
NECK RD,NECK RD
NEPTUNE AV-VAN SICLEN,NEPTUNE AV
NEVINS ST,NEVINS ST
NEW LOTS AV?NEW LOTS,NEW LOTS AV
NEW UTRECHT AV,NEW UTRECHT AV
NEWKIRK AV,NEWKIRK AV
NORTHERN BLVD,NORTHERN BLVD
NORWOOD AV,NORWOOD AV
NORWOOD-205TH ST,NORWOOD 205 ST
NOSTRAND AV,NOSTRAND AV
OCEAN PARKWAY,OCEAN PKWY
PACIFIC ST
PARK PLACE,PARK PLACE
PARKCHESTER-EAST 177TH ST,PARKCHESTER
PARKSIDE AV,PARKSIDE AV
PARSONS BLVD?PARSONS BLVD-ARCHER AV,PARSONS BLVD
PELHAM BAY PARK,PELHAM BAY PARK
PELHAM PARKWAY,PELHAM PKWY
PENNSYLVANIA AV
PRESIDENT ST,PRESIDENT ST
PRINCE ST,PRINCE ST
PROSPECT AV,PROSPECT AV
PROSPECT PARK,PROSPECT PARK
PROSPECT PARK-15 ST,15 ST-PROSPECT
QUEENS PLAZA,QUEENS PLAZA
QUEENSBORO PLAZA,QUEENSBORO PLZ
RALPH AV,RALPH AV
RAWSON ST-33RD ST,33 ST-RAWSON ST
RECTOR ST,RECTOR ST
ROCKAWAY AV,ROCKAWAY AV
ROCKAWAY BLVD,ROCKAWAY BLVD
ROCKAWAY PARK-BEACH 116TH,ROCKAWAY PARK B
ROOSEVELT ISLAND,ROOSEVELT ISLND
SARATOGA AV
SENECA AV,SENECA AVE
SHEEPSHEAD BAY,SHEEPSHEAD BAY
SHEPHERD AV,SHEPHERD AV
SIMPSON ST,SIMPSON ST
SMITH-9TH ST,SMITH-9 ST
SOUTH FERRY,SOUTH FERRY
SPRING ST,SPRING ST
ST LAWRENCE AV,ST LAWRENCE AV
STEINWAY ST,STEINWAY ST
STERLING ST,STERLING ST
STILLWELL AV,CONEY IS-STILLW
SUTPHIN BLVD,SUTPHIN BLVD
SUTPHIN BLVD-ARCHER AV - JFK,SUTPHIN-ARCHER
SUTTER AV,SUTTER AV?SUTTER AV-RUTLD
42ND ST?TIMES SQUARE?TIMES SQUARE-42ND ST,TIMES SQ-42 ST?42 ST-PORT AUTH?42 ST-BRYANT PK
TREMONT AV,TREMONT AV
UNION ST,UNION ST
UTICA AV,UTICA AV
VAN CORTLANDT PARK-242ND ST,V.CORTLANDT PK
VAN SICLEN AV,VAN SICLEN AV?VAN SICLEN AVE
VERNON BLVD-JACKSON AV,VERNON-JACKSON
WAKEFIELD-241ST ST,WAKEFIELD/241
WALL ST,WALL ST
WEST 4TH ST,W 4 ST-WASH SQ
WEST 8TH ST,W 8 ST-AQUARIUM
WESTCHESTER SQUARE-EAST TREMONT AV,WESTCHESTER SQ
WHITEHALL ST,WHITEHALL S-FRY
WHITLOCK AV,WHITLOCK AV
WILSON AV,WILSON AV
WINTHROP ST,WINTHROP ST
WOODHAVEN BLVD,WOODHAVEN BLVD
WOODLAWN,WOODLAWN
WOODSIDE AV-61ST ST,61 ST WOODSIDE
WORLD TRADE CENTER,WORLD TRADE CTR
YANKEE STADIUM-161ST ST,161/YANKEE STAD
YORK ST,YORK ST
ZEREGA AV,ZEREGA AV